,predicted,true
1334,0.31883368,0
1335,0.0028682984,0
1336,0.9999981,1
1337,0.00019272667,0
1338,0.99998367,1
1339,5.242626e-05,0
1340,0.9999951,1
1341,0.98897576,0
1342,0.13344319,0
1343,0.12013205,0
1344,0.9999976,1
1345,0.0063098036,0
1346,0.9999937,1
1347,0.6462117,0
1348,4.5605586e-05,0
1349,0.66469985,0
1350,0.017944181,0
1351,0.9365509,0
1352,0.00025080366,0
1353,0.03168104,0
1354,0.9999927,1
1355,0.32940558,1
1356,0.99670994,1
1357,0.99998796,1
1358,0.4321341,0
1359,0.0046401876,0
1360,5.8395112e-06,0
1361,0.46357784,0
1362,0.99944085,1
1363,0.015500585,0
1364,0.99893576,1
1365,0.99999857,1
1366,0.9999933,1
1367,1.496862e-07,0
1368,0.99999726,1
1369,7.9371375e-06,0
1370,0.99999356,1
1371,0.2045135,0
1372,0.4890809,0
1373,0.9998093,1
1374,0.9755105,1
1375,0.016867997,0
1376,0.9999901,1
1377,0.9999882,1
1378,0.9997243,1
1379,0.012168319,0
1380,0.9990344,1
1381,0.9995066,1
1382,0.25984424,0
1383,0.99997747,1
1384,0.9999913,1
1385,0.9998678,1
1386,0.35219994,0
1387,0.9999796,1
1388,0.9615441,1
1389,0.0029253964,0
1390,0.075387456,0
1391,0.9999988,1
1392,0.005806833,0
1393,0.8602997,0
1394,0.9999919,1
1395,2.6522277e-06,0
1396,1.1891795e-07,0
1397,0.9944858,0
1398,0.65633273,0
1399,0.2902361,0
1400,0.9999975,1
1401,0.3658032,0
1402,0.99817884,1
1403,0.99980813,1
1404,0.00036064093,0
1405,0.99999547,1
1406,0.99999213,1
1407,4.735355e-09,0
1408,0.9284194,0
1409,0.9999871,1
1410,2.6100333e-05,0
1411,0.9297976,0
1412,0.9999906,1
1413,0.9999988,1
1414,0.9999932,1
1415,0.9999956,1
1416,0.99342453,0
1417,0.9995191,1
1418,0.9999988,1
1419,1.2726923e-05,0
1420,0.8853985,0
1421,0.0004943162,0
1422,0.6873673,0
1423,0.99999547,1
1424,2.4646657e-05,0
1425,0.99999654,1
1426,0.99999356,1
